,c_nianhao_id,c_dy,c_dynasty_chn,c_nianhao_chn,c_nianhao_pin,c_firstyear,c_lastyear
92,92,53.0,三國蜀,章武,,221.0,223.0
93,93,53.0,三國蜀,建興,,223.0,237.0
94,94,53.0,三國蜀,延熙,,238.0,257.0
95,95,53.0,三國蜀,景耀,,258.0,263.0
96,96,53.0,三國蜀,炎興,,263.0,263.0
97,97,42.0,三國吳,黃武,,222.0,229.0
98,98,42.0,三國吳,黃龍,,229.0,231.0
99,99,42.0,三國吳,嘉禾,,232.0,238.0
100,100,42.0,三國吳,赤烏,,238.0,251.0
101,101,42.0,三國吳,太元,,251.0,252.0
102,102,42.0,三國吳,神鳳,,252.0,252.0
103,103,42.0,三國吳,建興,,252.0,253.0
104,104,42.0,三國吳,五鳳,,254.0,256.0
105,105,42.0,三國吳,太平,,256.0,258.0
106,106,42.0,三國吳,永安,,258.0,264.0
107,107,42.0,三國吳,元興,,264.0,265.0
108,108,42.0,三國吳,甘露,,265.0,266.0
109,109,42.0,三國吳,寶鼎,,266.0,269.0
110,110,42.0,三國吳,建衡,,269.0,271.0
111,111,42.0,三國吳,鳳凰,,272.0,274.0
112,112,42.0,三國吳,天鍹,,275.0,276.0
113,113,42.0,三國吳,天璽,,276.0,276.0
114,114,42.0,三國吳,天紀,,277.0,280.0
115,115,23.0,西晉,泰始,,265.0,274.0
116,116,23.0,西晉,咸寧,,275.0,280.0
117,117,23.0,西晉,太康,,280.0,289.0
118,118,23.0,西晉,太熙,,290.0,290.0
119,119,23.0,西晉,永熙,,290.0,291.0
120,120,23.0,西晉,永平,,291.0,291.0
121,121,23.0,西晉,元康,,291.0,299.0
122,122,23.0,西晉,永康,,300.0,301.0
123,123,23.0,西晉,永寧,,301.0,302.0
124,124,23.0,西晉,太安,,302.0,303.0
125,125,23.0,西晉,永安,,304.0,304.0
126,126,23.0,西晉,建武,,304.0,304.0
127,127,23.0,西晉,永安,,304.0,304.0
128,128,23.0,西晉,永興,,304.0,306.0
129,129,23.0,西晉,光熙,,306.0,306.0
130,130,23.0,西晉,永嘉,,307.0,313.0
131,131,23.0,西晉,建興,,313.0,316.0
132,132,27.0,東晉,建武,,317.0,317.0
133,133,27.0,東晉,太興,,318.0,321.0
134,134,27.0,東晉,永昌,,322.0,323.0
135,135,27.0,東晉,太寧,,323.0,326.0
136,136,27.0,東晉,咸和,,326.0,334.0
137,137,27.0,東晉,咸康,,335.0,342.0
138,138,27.0,東晉,建元,,343.0,344.0
139,139,27.0,東晉,永和,,345.0,356.0
140,140,27.0,東晉,升平,,357.0,361.0
141,141,27.0,東晉,隆和,,362.0,363.0
142,142,27.0,東晉,興寧,,363.0,365.0
143,143,27.0,東晉,太和,,366.0,371.0
144,144,27.0,東晉,咸安,,371.0,372.0
145,145,27.0,東晉,寧康,,373.0,375.0
146,146,27.0,東晉,太元,,376.0,396.0
147,147,27.0,東晉,隆安,,397.0,401.0
148,148,27.0,東晉,元興,,402.0,404.0
149,149,27.0,東晉,義熙,,405.0,418.0
150,150,27.0,東晉,元熙,,419.0,420.0
151,151,28.0,劉宋,永初,,420.0,422.0
152,152,28.0,劉宋,景平,,423.0,424.0
153,153,28.0,劉宋,元嘉,,424.0,453.0
154,154,28.0,劉宋,孝建,,454.0,456.0
155,155,28.0,劉宋,大明,,457.0,464.0
156,156,28.0,劉宋,永光,,465.0,465.0
157,157,28.0,劉宋,景和,,465.0,465.0
158,158,28.0,劉宋,泰始,,465.0,471.0
159,159,28.0,劉宋,泰豫,,472.0,472.0
160,160,28.0,劉宋,元徽,,473.0,477.0
161,161,28.0,劉宋,昇明,,477.0,479.0
162,162,32.0,南齊,建元,,479.0,482.0
163,163,32.0,南齊,永明,,483.0,493.0
164,164,32.0,南齊,隆昌,,494.0,494.0
165,165,32.0,南齊,延興,,494.0,494.0
166,166,32.0,南齊,建武,,494.0,498.0
167,167,32.0,南齊,永泰,,498.0,498.0
168,168,32.0,南齊,永元,,499.0,501.0
169,169,32.0,南齊,中興,,501.0,502.0
170,170,44.0,南梁,天監,,502.0,519.0
171,171,44.0,南梁,普通,,520.0,527.0
172,172,44.0,南梁,大通,,527.0,529.0
173,173,44.0,南梁,中大通,,529.0,534.0
174,174,44.0,南梁,大同,,535.0,546.0
175,175,44.0,南梁,中大同,,546.0,547.0
176,176,44.0,南梁,太清,,547.0,549.0
177,177,44.0,南梁,大寶,,550.0,551.0
178,178,44.0,南梁,天正,,551.0,552.0
179,179,44.0,南梁,承聖,,552.0,555.0
180,180,44.0,南梁,天成,,555.0,555.0
181,181,44.0,南梁,紹泰,,555.0,556.0
182,182,44.0,南梁,太平,,556.0,557.0
183,183,24.0,陳,永定,,557.0,559.0
184,184,24.0,陳,天嘉,,560.0,566.0
185,185,24.0,陳,天康,,566.0,566.0
186,186,24.0,陳,光大,,567.0,568.0
187,187,24.0,陳,太建,,569.0,582.0
188,188,24.0,陳,至德,,583.0,587.0
189,189,24.0,陳,禎明,,587.0,589.0
190,190,30.0,北魏,登國,,386.0,395.0
191,191,30.0,北魏,皇始,,396.0,397.0
192,192,30.0,北魏,天興,,398.0,403.0
193,193,30.0,北魏,天賜,,404.0,408.0
194,194,30.0,北魏,永興,,409.0,413.0
195,195,30.0,北魏,神瑞,,414.0,415.0
196,196,30.0,北魏,泰常,,416.0,423.0
197,197,30.0,北魏,始光,,424.0,427.0
198,198,30.0,北魏,神麚,,428.0,431.0
199,199,30.0,北魏,延和,,432.0,434.0
200,200,30.0,北魏,太延,,435.0,439.0
201,201,30.0,北魏,太平真君,,440.0,451.0
202,202,30.0,北魏,正平,,451.0,452.0
203,203,30.0,北魏,承平,,452.0,452.0
204,204,30.0,北魏,興安,,452.0,453.0
205,205,30.0,北魏,興光,,454.0,454.0
206,206,30.0,北魏,太安,,455.0,459.0
207,207,30.0,北魏,和平,,460.0,465.0
208,208,30.0,北魏,天安,,466.0,467.0
209,209,30.0,北魏,皇興,,467.0,471.0
210,210,30.0,北魏,延興,,471.0,476.0
211,211,30.0,北魏,承明,,476.0,476.0
212,212,30.0,北魏,太和,,477.0,499.0
213,213,30.0,北魏,景明,,500.0,503.0
214,214,30.0,北魏,正始,,504.0,508.0
215,215,30.0,北魏,永平,,508.0,512.0
216,216,30.0,北魏,延昌,,512.0,515.0
217,217,30.0,北魏,熙平,,516.0,518.0
218,218,30.0,北魏,神龜,,518.0,520.0
219,219,30.0,北魏,正光,,520.0,525.0
220,220,30.0,北魏,孝昌,,525.0,527.0
221,221,30.0,北魏,武泰,,528.0,528.0
222,222,30.0,北魏,建義,,528.0,528.0
223,223,30.0,北魏,永安,,528.0,530.0
224,224,30.0,北魏,建明,,530.0,531.0
225,225,30.0,北魏,普泰,,531.0,531.0
226,226,30.0,北魏,中興,,531.0,532.0
227,227,30.0,北魏,太昌,,532.0,532.0
228,228,30.0,北魏,永興,,532.0,532.0
229,229,30.0,北魏,永熙,,532.0,534.0
230,230,41.0,東魏,天平,,534.0,537.0
231,231,41.0,東魏,元象,,538.0,539.0
232,232,41.0,東魏,興和,,539.0,542.0
233,233,41.0,東魏,武定,,543.0,550.0
234,234,40.0,西魏,大統,,535.0,551.0
235,235,35.0,北齊,天保,,550.0,559.0
236,236,35.0,北齊,乾明,,560.0,560.0
237,237,35.0,北齊,皇建,,560.0,561.0
238,238,35.0,北齊,太寧,,561.0,561.0
239,239,35.0,北齊,河清,,562.0,565.0
240,240,35.0,北齊,天統,,565.0,569.0
241,241,35.0,北齊,武平,,570.0,576.0
242,242,35.0,北齊,隆化,,576.0,577.0
243,243,35.0,北齊,承光,,577.0,577.0
244,244,31.0,北周,武成,,559.0,560.0
245,245,31.0,北周,保定,,561.0,565.0
246,246,31.0,北周,天和,,566.0,572.0
247,247,31.0,北周,建德,,572.0,578.0
248,248,31.0,北周,宣政,,578.0,578.0
249,249,31.0,北周,大成,,579.0,579.0
250,250,31.0,北周,大象,,579.0,581.0
251,251,68.0,後梁,大定,,555.0,562.0
252,252,68.0,後梁,天保,,562.0,585.0
253,253,68.0,後梁,廣運,,586.0,587.0
254,254,69.0,前趙,元熙,,304.0,307.0
255,255,69.0,前趙,永鳳,,308.0,308.0
256,256,69.0,前趙,河瑞,,309.0,309.0
257,257,69.0,前趙,光興,,310.0,310.0
258,258,69.0,前趙,嘉平,,311.0,314.0
259,259,69.0,前趙,建元,,315.0,315.0
260,260,69.0,前趙,麟嘉,,316.0,317.0
261,261,69.0,前趙,光初,,318.0,329.0
262,262,70.0,成漢,建初,,302.0,303.0
263,263,70.0,成漢,建興,,304.0,305.0
264,264,70.0,成漢,晏平,,306.0,310.0
265,265,70.0,成漢,玉衡,,311.0,334.0
266,266,70.0,成漢,玉恒,,335.0,337.0
267,267,70.0,成漢,太和,,344.0,345.0
268,268,70.0,成漢,嘉寧,,346.0,347.0
269,269,51.0,前涼,建興,,313.0,319.0
270,270,51.0,前涼,永元,,320.0,323.0
271,271,51.0,前涼,太元,,324.0,345.0
272,272,51.0,前涼,永樂,,346.0,353.0
273,273,51.0,前涼,和平,,354.0,354.0
274,274,51.0,前涼,太始,,355.0,356.0
275,275,51.0,前涼,建元,,357.0,361.0
276,276,51.0,前涼,升平,,362.0,362.0
277,277,51.0,前涼,太清,,363.0,376.0
278,278,64.0,後趙,太和,,328.0,329.0
279,279,64.0,後趙,建平,,330.0,332.0
280,280,64.0,後趙,延熙,,333.0,334.0
281,281,64.0,後趙,建武,,335.0,348.0
282,282,64.0,後趙,青龍,,349.0,349.0
283,283,64.0,後趙,永興,,350.0,352.0
284,284,64.0,後趙,永寧,,350.0,350.0
285,285,39.0,前燕,燕元,,349.0,351.0
286,286,39.0,前燕,元璽,,352.0,356.0
287,287,39.0,前燕,光壽,,357.0,359.0
288,288,39.0,前燕,建熙,,360.0,370.0
289,289,65.0,前秦,皇始,,351.0,354.0
290,290,65.0,前秦,壽光,,355.0,356.0
291,291,65.0,前秦,永興,,357.0,358.0
292,292,65.0,前秦,甘露,,359.0,364.0
293,293,65.0,前秦,建元,,365.0,384.0
294,294,65.0,前秦,太安,,385.0,385.0
295,295,65.0,前秦,太初,,386.0,393.0
296,296,45.0,後秦,白雀,,384.0,385.0
297,297,45.0,後秦,建初,,386.0,393.0
298,298,45.0,後秦,皇初,,394.0,398.0
299,299,45.0,後秦,弘始,,399.0,415.0
300,300,45.0,後秦,永和,,416.0,417.0
301,301,76.0,西燕,燕興,,384.0,384.0
302,302,76.0,西燕,更始,,385.0,385.0
303,303,76.0,西燕,中興,,386.0,394.0
304,304,63.0,後燕,燕元,,384.0,385.0
305,305,63.0,後燕,建興,,386.0,395.0
306,306,63.0,後燕,永康,,396.0,397.0
307,307,63.0,後燕,建平,,398.0,398.0
308,308,63.0,後燕,長樂,,399.0,400.0
309,309,63.0,後燕,光始,,401.0,406.0
310,310,63.0,後燕,建始,,407.0,407.0
311,311,63.0,後燕,正始,,407.0,409.0
312,312,72.0,西秦,建義,,385.0,387.0
313,313,72.0,西秦,太初,,388.0,406.0
314,314,72.0,西秦,義熙,,407.0,408.0
315,315,72.0,西秦,更始,,409.0,411.0
316,316,72.0,西秦,永康,,412.0,419.0
317,317,72.0,西秦,建弘,,420.0,427.0
318,318,72.0,西秦,永弘,,428.0,431.0
319,319,73.0,後涼,太安,,386.0,388.0
320,320,73.0,後涼,麟嘉,,389.0,394.0
321,321,73.0,後涼,龍飛,,395.0,397.0
322,322,73.0,後涼,咸寧,,398.0,399.0
323,323,73.0,後涼,神鼎,,400.0,403.0
324,324,74.0,南涼,太初,,397.0,399.0
325,325,74.0,南涼,建和,,400.0,401.0
326,326,74.0,南涼,弘昌,,402.0,407.0
327,327,74.0,南涼,嘉平,,408.0,414.0
328,328,50.0,南燕,燕平,,398.0,399.0
329,329,50.0,南燕,建平,,400.0,404.0
330,330,50.0,南燕,太上,,405.0,410.0
331,331,56.0,西涼,建初,,405.0,416.0
332,332,56.0,西涼,嘉興,,417.0,419.0
333,333,56.0,西涼,永建,,420.0,421.0
334,334,62.0,北涼,神璽,,397.0,398.0
335,335,62.0,北涼,天璽,,399.0,400.0
336,336,62.0,北涼,永安,,401.0,411.0
337,337,62.0,北涼,玄始,,412.0,427.0
338,338,62.0,北涼,義和,,431.0,432.0
339,339,62.0,北涼,永和,,433.0,439.0
340,340,60.0,北燕,太平,,409.0,430.0
341,341,60.0,北燕,太興,,432.0,436.0
342,342,71.0,夏,龍昇,,407.0,412.0
343,343,71.0,夏,鳳翔,,413.0,417.0
344,344,71.0,夏,昌武,,418.0,418.0
345,345,71.0,夏,真興,,419.0,424.0
346,346,71.0,夏,承光,,425.0,427.0
347,347,5.0,隋,開皇,,581.0,600.0
348,348,5.0,隋,仁壽,,601.0,604.0
349,349,5.0,隋,大業,,605.0,617.0
350,350,5.0,隋,義寧,,617.0,618.0
351,351,6.0,唐,武德,,618.0,626.0
352,352,6.0,唐,貞觀,,627.0,649.0
353,353,6.0,唐,永徽,,650.0,656.0
354,354,6.0,唐,顯慶,,656.0,661.0
355,355,6.0,唐,龍朔,,661.0,663.0
356,356,6.0,唐,麟德,,664.0,666.0
357,357,6.0,唐,乾封,,666.0,668.0
358,358,6.0,唐,總章,,668.0,670.0
359,359,6.0,唐,咸亨,,670.0,674.0
360,360,6.0,唐,上元,,674.0,676.0
361,361,6.0,唐,儀鳳,,676.0,679.0
362,362,6.0,唐,調露,,679.0,680.0
363,363,6.0,唐,永隆,,680.0,681.0
364,364,6.0,唐,開耀,,681.0,682.0
365,365,6.0,唐,永淳,,682.0,683.0
366,366,6.0,唐,弘道,,683.0,684.0
367,367,6.0,唐,嗣聖,,684.0,684.0
368,368,6.0,唐,神龍,,705.0,707.0
369,369,6.0,唐,景龍,,707.0,710.0
370,370,6.0,唐,唐隆,,710.0,710.0
371,371,6.0,唐,景雲,,710.0,711.0
372,372,6.0,唐,太極,,712.0,712.0
373,373,6.0,唐,延和,,712.0,712.0
374,374,6.0,唐,先天,,712.0,713.0
375,375,6.0,唐,開元,,713.0,741.0
376,376,6.0,唐,天寶,,742.0,756.0
377,377,6.0,唐,至德,,756.0,758.0
378,378,6.0,唐,乾元,,758.0,760.0
379,379,6.0,唐,上元,,760.0,762.0
380,380,6.0,唐,寶應,,762.0,763.0
381,381,6.0,唐,廣德,,763.0,764.0
382,382,6.0,唐,永泰,,765.0,766.0
383,383,6.0,唐,大曆,,766.0,779.0
384,384,6.0,唐,建中,,780.0,783.0
385,385,6.0,唐,興元,,784.0,784.0
386,386,6.0,唐,貞元,,785.0,805.0
387,387,6.0,唐,永貞,,805.0,805.0
388,388,6.0,唐,元和,,806.0,820.0
389,389,6.0,唐,長慶,,821.0,824.0
390,390,6.0,唐,寶曆,,825.0,827.0
391,391,6.0,唐,大和,,827.0,835.0
392,392,6.0,唐,開成,,836.0,840.0
393,393,6.0,唐,會昌,,841.0,846.0
394,394,6.0,唐,大中,,847.0,860.0
395,395,6.0,唐,咸通,,860.0,874.0
396,396,6.0,唐,乾符,,874.0,879.0
397,397,6.0,唐,廣明,,880.0,881.0
398,398,6.0,唐,中和,,881.0,885.0
399,399,6.0,唐,光啟,,885.0,888.0
400,400,6.0,唐,文德,,888.0,888.0
401,401,6.0,唐,龍紀,,889.0,889.0
402,402,6.0,唐,大順,,890.0,891.0
403,403,6.0,唐,景福,,892.0,893.0
404,404,6.0,唐,乾寧,,894.0,898.0
405,405,6.0,唐,光化,,898.0,901.0
406,406,6.0,唐,天復,,901.0,904.0
407,407,6.0,唐,天祐,,904.0,907.0
408,408,77.0,周,文明,,684.0,684.0
409,409,77.0,周,光宅,,684.0,684.0
410,410,77.0,周,垂拱,,685.0,688.0
411,411,77.0,周,永昌,,689.0,690.0
412,412,77.0,周,載初,,690.0,690.0
413,413,77.0,周,天授,,690.0,692.0
414,414,77.0,周,如意,,692.0,692.0
415,415,77.0,周,長壽,,692.0,694.0
416,416,77.0,周,延載,,694.0,694.0
417,417,77.0,周,證聖,,695.0,695.0
418,418,77.0,周,天冊萬歲,,695.0,695.0
419,419,77.0,周,萬歲登封,,696.0,696.0
420,420,77.0,周,萬歲通天,,696.0,697.0
421,421,77.0,周,神功,,697.0,697.0
422,422,77.0,周,聖曆,,698.0,700.0
423,423,77.0,周,久視,,700.0,700.0
424,424,77.0,周,大足,,701.0,701.0
425,425,77.0,周,長安,,701.0,705.0
426,426,34.0,五代後梁,開平,,907.0,911.0
427,427,34.0,五代後梁,乾化,,911.0,915.0
428,428,34.0,五代後梁,貞明,,915.0,921.0
429,429,34.0,五代後梁,龍德,,921.0,923.0
430,430,47.0,五代後唐,同光,,923.0,926.0
431,431,47.0,五代後唐,天成,,926.0,930.0
432,432,47.0,五代後唐,長興,,930.0,933.0
433,433,47.0,五代後唐,應順,,934.0,934.0
434,434,47.0,五代後唐,清泰,,934.0,936.0
435,435,48.0,五代後晉,天福,,936.0,944.0
436,436,48.0,五代後晉,開運,,944.0,946.0
437,438,52.0,五代後漢,天福,,947.0,947.0
438,439,52.0,五代後漢,乾祐,,948.0,950.0
439,440,49.0,五代後周,廣順,,951.0,954.0
440,441,49.0,五代後周,顯德,,954.0,959.0
441,442,36.0,吳,武義,,919.0,920.0
442,443,36.0,吳,順義,,921.0,926.0
443,444,36.0,吳,乾貞,,927.0,927.0
444,445,36.0,吳,乾正,,927.0,928.0
445,446,36.0,吳,太和,,929.0,934.0
446,447,36.0,吳,天祚,,935.0,937.0
447,448,75.0,前蜀,武成,,908.0,910.0
448,449,75.0,前蜀,永平,,911.0,915.0
449,450,75.0,前蜀,通正,,916.0,917.0
450,451,75.0,前蜀,天漢,,917.0,918.0
451,452,75.0,前蜀,光大,,918.0,919.0
452,453,75.0,前蜀,光天(光大),,918.0,919.0
453,454,75.0,前蜀,廣大(光大),,918.0,919.0
454,455,75.0,前蜀,乾德,,919.0,924.0
455,456,75.0,前蜀,咸康,,925.0,925.0
456,457,8.0,後蜀,明德,,934.0,937.0
457,458,8.0,後蜀,廣政,,938.0,965.0
458,459,11.0,吳越,天寶,,908.0,911.0
459,460,11.0,吳越,寶大,,924.0,925.0
460,461,11.0,吳越,寶太(寶大),,924.0,925.0
461,462,11.0,吳越,寶正,,926.0,931.0
462,463,11.0,吳越,寶貞(寶正),,926.0,931.0
463,464,11.0,吳越,保貞(寶正),,926.0,931.0
464,465,12.0,閩,龍啟,,933.0,934.0
465,466,12.0,閩,永和,,935.0,936.0
466,467,12.0,閩,通文,,936.0,938.0
467,468,12.0,閩,永隆,,939.0,942.0
468,469,12.0,閩,天德,,943.0,945.0
469,470,13.0,南漢,乾亨,,917.0,924.0
470,471,13.0,南漢,白龍,,925.0,927.0
471,472,13.0,南漢,大有,,928.0,941.0
472,473,13.0,南漢,光天,,942.0,943.0
473,474,13.0,南漢,應乾,,943.0,943.0
474,475,13.0,南漢,乾和,,943.0,957.0
475,476,13.0,南漢,大寶,,958.0,971.0
476,477,10.0,南唐,昇元,,937.0,942.0
477,478,10.0,南唐,保大,,943.0,957.0
478,479,10.0,南唐,中興,,958.0,958.0
479,480,10.0,南唐,交泰,,958.0,960.0
480,481,66.0,北漢,天會,,957.0,973.0
481,482,66.0,北漢,廣運,,974.0,979.0
482,483,16.0,遼,神冊,,916.0,921.0
483,484,16.0,遼,天贊,,922.0,926.0
484,485,16.0,遼,天顯,,926.0,938.0
485,486,16.0,遼,會同,,938.0,947.0
486,487,16.0,遼,大同,,947.0,947.0
487,488,16.0,遼,天祿,,947.0,951.0
488,489,16.0,遼,應曆,,951.0,969.0
489,490,16.0,遼,保寧,,969.0,979.0
490,491,16.0,遼,乾亨,,979.0,982.0
491,492,16.0,遼,統和,,983.0,1012.0
492,493,16.0,遼,開泰,,1012.0,1021.0
493,494,16.0,遼,太平,,1021.0,1030.0
494,495,16.0,遼,景福,,1031.0,1031.0
495,496,16.0,遼,重熙,,1032.0,1055.0
496,497,16.0,遼,清寧,,1055.0,1064.0
497,498,16.0,遼,咸雍,,1065.0,1074.0
498,499,16.0,遼,太康,,1075.0,1084.0
499,500,16.0,遼,大安,,1085.0,1094.0
500,501,16.0,遼,壽昌,,1095.0,1100.0
501,502,16.0,遼,乾統,,1101.0,1110.0
502,503,16.0,遼,天慶,,1111.0,1120.0
503,504,16.0,遼,保大,,1121.0,1125.0
504,505,15.0,北宋,建隆,,960.0,963.0
505,506,15.0,北宋,乾德,,963.0,968.0
506,507,15.0,北宋,開寶,,968.0,976.0
507,508,15.0,北宋,太平興國,,976.0,984.0
508,509,15.0,北宋,雍熙,,984.0,987.0
509,510,15.0,北宋,端拱,,988.0,989.0
510,511,15.0,北宋,淳化,,990.0,994.0
511,512,15.0,北宋,至道,,995.0,997.0
512,513,15.0,北宋,咸平,,998.0,1003.0
513,514,15.0,北宋,景德,,1004.0,1007.0
514,515,15.0,北宋,大中祥符,,1008.0,1016.0
515,516,15.0,北宋,天禧,,1017.0,1021.0
516,517,15.0,北宋,乾興,,1022.0,1022.0
517,518,15.0,北宋,天聖,,1023.0,1032.0
518,519,15.0,北宋,明道,,1032.0,1033.0
519,520,15.0,北宋,景祐,,1034.0,1038.0
520,521,15.0,北宋,寶元,,1038.0,1040.0
521,522,15.0,北宋,康定,,1040.0,1041.0
522,523,15.0,北宋,慶曆,,1041.0,1048.0
523,524,15.0,北宋,皇祐,,1049.0,1054.0
524,525,15.0,北宋,至和,,1054.0,1056.0
525,526,15.0,北宋,嘉祐,,1056.0,1063.0
526,527,15.0,北宋,治平,,1064.0,1067.0
527,528,15.0,北宋,熙寧,,1068.0,1077.0
528,529,15.0,北宋,元豐,,1078.0,1085.0
529,530,15.0,北宋,元祐,,1086.0,1094.0
530,531,15.0,北宋,紹聖,,1094.0,1098.0
531,532,15.0,北宋,元符,,1098.0,1100.0
532,533,15.0,北宋,建中靖國,,1101.0,1101.0
533,534,15.0,北宋,崇寧,,1102.0,1106.0
534,535,15.0,北宋,大觀,,1107.0,1110.0
535,536,15.0,北宋,政和,,1111.0,1118.0
536,537,15.0,北宋,重和,,1118.0,1119.0
537,538,15.0,北宋,宣和,,1119.0,1125.0
538,539,15.0,北宋,靖康,,1126.0,1127.0
539,540,15.0,南宋,建炎,,1127.0,1130.0
540,541,15.0,南宋,紹興,,1131.0,1162.0
541,542,15.0,南宋,隆興,,1163.0,1164.0
542,543,15.0,南宋,乾道,,1165.0,1173.0
543,544,15.0,南宋,淳熙,,1174.0,1189.0
544,545,15.0,南宋,紹熙,,1190.0,1194.0
545,546,15.0,南宋,慶元,,1195.0,1200.0
546,547,15.0,南宋,嘉泰,,1201.0,1204.0
547,548,15.0,南宋,開禧,,1205.0,1207.0
548,549,15.0,南宋,嘉定,,1208.0,1224.0
549,550,15.0,南宋,寶慶,,1225.0,1227.0
550,551,15.0,南宋,紹定,,1228.0,1233.0
551,552,15.0,南宋,端平,,1234.0,1236.0
552,553,15.0,南宋,嘉熙,,1237.0,1240.0
553,554,15.0,南宋,淳祐,,1241.0,1252.0
554,555,15.0,南宋,寶祐,,1253.0,1258.0
555,556,15.0,南宋,開慶,,1259.0,1259.0
