index,c_form,c_label_id,c_english,c_jianti,c_fanti
227,SF_ASD,13,Associate,社會關係人,社會關係人
228,SF_ASD,14,Association,社會關係類別,社會關係類別
229,SF_ASD,15,Kinship,親屬關係類別,親屬關係類別
230,SF_ASD,16,Kin Name,親戚姓名,親戚姓名
231,SF_ASD,17,Associate Kinship,社會關係人親屬關係類別,社會關係人親屬關係類別
232,SF_ASD,18,Associate Kin Name,社會關係人親戚姓名,社會關係人親戚姓名
233,SF_ASD,19,Association Place,社會關係發生地,社會關係發生地
234,SF_ASD,20,Reign year,年號,年號
235,SF_ASD,21,Topic,學術主題,學術主題
236,SF_ASD,22,School,就讀學校,就讀學校
237,SF_ASD,23,Source,出處,出處
238,SF_ASD,24,Delete,刪除社會關係！,刪除社會關係！
239,SF_ASD,25,Add New,添加新的社會關係,添加新的社會關係
240,SF_ASD,26,Asserter of Assoc.,社會關係指證人姓名,社會關係指證人姓名
241,SF_EVA,1,Place,地名,地名
242,SF_EVA,2,Add New,添加新地名,添加新地名
243,SF_EVA,3,Delete,刪除地名！,刪除地名！
244,SF_EVD,1,Role in Event,傳主在該事件中的角色,傳主在該事件中的角色
245,SF_EVD,2,Seq.,次序,次序
246,SF_EVD,3,Year,年份,年份
247,SF_EVD,4,Range,時限,時限
248,SF_EVD,5,Y/M/D,年/月/日,年/月/日
249,SF_EVD,6,Intercalary,閏,閏
250,SF_EVD,7,Day (stem-branch),日(干支),日(干支)
251,SF_EVD,8,Pages,頁碼/條目,頁碼/條目
252,SF_EVD,9,Notes,注,注
253,SF_EVD,10,Event,選取事件,選取事件
254,SF_EVD,11,Reign year,年號,年號
255,SF_EVD,12,Place,地名,地名
256,SF_EVD,13,Source,出處,出處
257,SF_EVD,14,Add New,添加新紀錄,添加新紀錄
258,SF_EVD,15,Delete,刪除事件！,刪除事件！
259,SF_KIN,1,Pages,頁碼/條目,頁碼/條目
260,SF_KIN,2,Notes,注,注
261,SF_KIN,3,Relation,親屬關係類別,親屬關係類別
262,SF_KIN,4,Person,親戚姓名,親戚姓名
263,SF_KIN,5,Source,出處,出處
264,SF_KIN,6,Add New,添加新的親屬,添加新的親屬
265,SF_KIN,7,Delete,刪除親屬！,刪除親屬！
266,SF_PADDR,1,Place,地名,地名
267,SF_PADDR,2,Add New,添加新的地名,添加新的地名
268,SF_PADDR,3,Delete,刪除地名！,刪除地名！
269,SF_POFF,1,Seq.,次序,次序
270,SF_POFF,2,Category,職官類別,職官類別
271,SF_POFF,3,Posting Type,除授類別,除授類別
272,SF_POFF,4,From:,始年,始年
273,SF_POFF,5,Range,時限,時限
274,SF_POFF,6,Assumed Post?,是否赴任,是否赴任
275,SF_POFF,7,Y/M/D,年/月/日,年/月/日
276,SF_POFF,8,Intercalary,閏,閏
277,SF_POFF,9,Stem-branch,干支,干支
278,SF_POFF,10,To:,終年,終年
279,SF_POFF,11,Range,時限,時限
280,SF_POFF,12,Y/M/D,年/月/日,年/月/日
281,SF_POFF,13,Intercalary,閏,閏
282,SF_POFF,14,Stem-branch,干支,干支
283,SF_POFF,15,Pages,頁碼/條目,頁碼/條目
284,SF_POFF,16,Notes,注,注
285,SF_POFF,17,Office,官名,官名
286,SF_POFF,18,Reign year,始年年號,始年年號
287,SF_POFF,19,Reign year,終年年號,終年年號
288,SF_POFF,20,Source,出處,出處
289,SF_POFF,21,Add New,添加新的官名,添加新的官名
290,SF_POFF,22,Delete,刪除官名！,刪除官名！
291,SF_POS,1,Seq.,次序,次序
292,SF_POS,2,Record ID,紀錄號,紀錄號
293,SF_POS,3,Activity,行為(擁有、捐出等),行為(擁有、捐出等)
294,SF_POS,4,Possession (中文),財產,財產
295,SF_POS,5,Possession,財產(英文),財產(英文)
296,SF_POS,6,Quantity,數量,數量
297,SF_POS,7,Units,度量單位,度量單位
298,SF_POS,8,Year,年份,年份
299,SF_POS,9,Year,年,年
300,SF_POS,10,Range,時限,時限
301,SF_POS,11,Pages,頁碼/條目,頁碼/條目
302,SF_POS,12,Notes,注,注
303,SF_POS,13,Reign year,年號,年號
304,SF_POS,14,Place,地名,地名
305,SF_POS,15,Source,出處,出處
306,SF_POS,16,Delete,刪除財產！,刪除財產！
307,SF_POS,17,Add New,添加新財產,添加新財產
308,SF_POST,1,Add New,添加新官職,添加新官職
309,SF_POST,2,Delete,刪除官職！,刪除官職！
310,SF_STATUS,1,Sequence,次序,次序
311,SF_STATUS,2,Began,始年,始年
312,SF_STATUS,3,Year,年,年
313,SF_STATUS,4,Range,始年時限,始年時限
314,SF_STATUS,5,Ended,終年,終年
315,SF_STATUS,6,Year,年,年
316,SF_STATUS,7,Range,終年時限,終年時限
317,SF_STATUS,8,Pages,頁碼/條目,頁碼/條目
318,SF_STATUS,9,Notes,注,注
319,SF_STATUS,10,Status,社會區分,社會區分
320,SF_STATUS,11,Reign year,始年年號,始年年號
321,SF_STATUS,12,Reign year,終年年號,終年年號
322,SF_STATUS,13,Source,出處,出處
323,SF_STATUS,14,Delete,刪除社會區分！,刪除社會區分！
324,SF_STATUS,15,Add New,添加新的社會區分,添加新的社會區分
325,SF_TEXTS,1,Title,著述名稱拼音,著述名稱拼音
326,SF_TEXTS,2,Title (Chinese),著述名稱,著述名稱
327,SF_TEXTS,3,Role,關係,關係
328,SF_TEXTS,4,Text,著述,著述
329,SF_TEXTS,5,Delete,刪除著述！,刪除著述！
