table_code,explanation_en,explanation_cn,note
SOCIAL_INSTITUTION_ALTNAME_DATA,the many institution names by which people were known,记录为人所知的其它机构称呼的数据表,
SOCIAL_INSTITUTION_CODES,"the code table of a list of academies, monasteries, temples, etc.",学院，道观，寺庙等机构的代码表,
SOCIAL_INSTITUTION_CODES_CONVERSION,the temporary table for maintenance,用于数据库维护的临时表,
SOCIAL_INSTITUTION_NAME_CODES,the code table of names of social institutions,社会机构的名称代码表,
SOCIAL_INSTITUTION_TYPES,the categories of social institutions,社会机构分类,
STATUS_CODE_TYPE_REL,the temporary table for maintenance,用于数据库维护的临时表,
STATUS_CODES,the code table of means by which people attained social distinction,人们取得社会区分的方式的代码表,
STATUS_DATA,the data table of a person’s place in the system of social distinctions,在社会声望的体系中人所处的位置的数据表,
STATUS_TYPES,the code table of various status types,社会状态代码表,
TEXT_BIBLCAT_CODE_TYPE_REL,the temporary table for maintenance,用于数据库维护的临时表,
TEXT_BIBLCAT_CODES,the temporary table for maintenance,用于数据库维护的临时表,
TEXT_BIBLCAT_TYPES,the temporary table for maintenance,用于数据库维护的临时表,
TEXT_BIBLCAT_TYPES_1,the temporary table for maintenance,用于数据库维护的临时表,
TEXT_CODES,the code table of corpus of pre-modern writings + important secondary works,前近代中国著述的汇编＋重要的研究著作的代码表,
TEXT_INSTANCE_DATA,the data table of text versions,书籍版本的数据表,
TEXT_ROLE_CODES,the code table of categories of relations between people and texts,人与文本关系的类别的代码表,
TEXT_TYPE,the code table of various text types,书籍分类代码表,
YEAR_RANGE_CODES,the code table of relative degree of exactness of a date,日期的相对准确度的代码表,
